1,Watford,Brighton & Hove Albion,W,L,3,0,2,0,3,0,1.5
1,Fulham,Crystal Palace,L,W,0,3,0,2,0,3,1.5
1,Southampton,Burnley,D,D,1,1,0,0,1,1,1
1,Arsenal,Manchester City,L,W,0,3,0,2,0,3,1.5
1,Liverpool,West Ham United,W,L,3,0,4,0,3,0,1.5
1,Huddersfield Town,Chelsea,L,W,0,3,0,3,0,3,1.5
1,Wolverhampton Wanderers,Everton,D,D,1,1,2,2,1,1,1
1,AFC Bournemouth,Cardiff City,W,L,3,0,2,0,3,0,1.5
1,Manchester United,Leicester City,W,L,3,0,2,1,3,0,1.5
1,Newcastle United,Tottenham Hotspur,L,W,0,3,1,2,0,3,1.5
2,Everton,Southampton,W,L,3,0,2,1,1.5,0,0.75
2,Tottenham Hotspur,Fulham,W,L,3,0,3,1,1.5,0,0.75
2,Crystal Palace,Liverpool,L,W,0,3,0,2,0,1.5,0.75
2,Manchester City,Huddersfield Town,W,L,3,0,6,1,1.5,0,0.75
2,West Ham United,AFC Bournemouth,L,W,0,3,1,2,0,1.5,0.75
2,Burnley,Watford,L,W,0,3,1,3,0,1.5,0.75
2,Cardiff City,Newcastle United,D,D,1,1,0,0,0.5,0.5,0.5
2,Chelsea,Arsenal,W,L,3,0,3,2,1.5,0,0.75
2,Brighton & Hove Albion,Manchester United,W,L,3,0,3,2,1.5,0,0.75
2,Leicester City,Wolverhampton Wanderers,W,L,3,0,2,0,1.5,0,0.75
3,Huddersfield Town,Cardiff City,D,D,1,1,0,0,0.33,0.33,0.33
3,AFC Bournemouth,Everton,D,D,4,2,2,2,1.33,0.67,1
3,Newcastle United,Chelsea,L,W,0,6,1,2,0,2,1
3,Fulham,Burnley,W,L,3,1,4,2,1,0.33,0.665
3,Manchester United,Tottenham Hotspur,L,W,3,6,0,3,1,2,1.5
3,Wolverhampton Wanderers,Manchester City,D,D,2,4,1,1,0.67,1.33,1
3,Liverpool,Brighton & Hove Albion,W,L,6,0,1,0,2,0,1
3,Watford,Crystal Palace,W,L,6,3,2,1,2,1,1.5
3,Southampton,Leicester City,L,W,1,3,1,2,0.33,1,0.665
3,Arsenal,West Ham United,W,L,3,0,3,1,1,0,0.5
4,Manchester City,Newcastle United,W,L,6,1,2,1,1.5,0.25,0.875
4,Burnley,Manchester United,L,W,0,3,0,2,0,0.75,0.375
4,Chelsea,AFC Bournemouth,W,L,6,3,2,0,1.5,0.75,1.125
4,Leicester City,Liverpool,L,W,3,6,1,2,0.75,1.5,1.125
4,Watford,Tottenham Hotspur,W,L,9,6,2,1,2.25,1.5,1.875
4,Cardiff City,Arsenal,L,W,1,3,2,3,0.25,0.75,0.5
4,Crystal Palace,Southampton,L,W,0,3,0,2,0,0.75,0.375
4,West Ham United,Wolverhampton Wanderers,L,W,0,3,0,1,0,0.75,0.375
4,Everton,Huddersfield Town,D,D,4,1,1,1,1,0.25,0.625
4,Brighton & Hove Albion,Fulham,D,D,4,1,2,2,1,0.25,0.625
5,Chelsea,Cardiff City,W,L,9,1,4,1,1.8,0.2,1
5,Manchester City,Fulham,W,L,9,1,3,0,1.8,0.2,1
5,Everton,West Ham United,L,W,4,3,1,3,0.8,0.6,0.7
5,Huddersfield Town,Crystal Palace,L,W,1,6,0,1,0.2,1.2,0.7
5,Tottenham Hotspur,Liverpool,L,W,3,9,1,2,0.6,1.8,1.2
5,Southampton,Brighton & Hove Albion,D,D,2,1,2,2,0.4,0.2,0.3
5,Watford,Manchester United,L,W,9,6,1,2,1.8,1.2,1.5
5,AFC Bournemouth,Leicester City,W,L,7,3,4,2,1.4,0.6,1
5,Wolverhampton Wanderers,Burnley,W,L,5,1,1,0,1,0.2,0.6
5,Newcastle United,Arsenal,L,W,0,6,1,2,0,1.2,0.6
6,West Ham United,Chelsea,D,D,1,7,0,0,0.17,1.17,0.67
6,Brighton & Hove Albion,Tottenham Hotspur,L,W,4,9,1,2,0.67,1.5,1.085
6,Cardiff City,Manchester City,L,W,1,7,0,5,0.17,1.17,0.67
6,Leicester City,Huddersfield Town,W,L,6,1,3,1,1,0.17,0.585
6,Fulham,Watford,D,D,4,4,1,1,0.67,0.67,0.67
6,Arsenal,Everton,W,L,6,2,2,0,1,0.33,0.665
6,Burnley,AFC Bournemouth,W,L,3,3,4,0,0.5,0.5,0.5
6,Manchester United,Wolverhampton Wanderers,D,D,4,4,1,1,0.67,0.67,0.67
6,Crystal Palace,Newcastle United,D,D,1,2,0,0,0.17,0.33,0.25
6,Liverpool,Southampton,W,L,9,3,3,0,1.5,0.5,1
7,Newcastle United,Leicester City,L,W,0,6,0,2,0,0.86,0.43
7,Arsenal,Watford,W,L,9,4,2,0,1.29,0.57,0.93
7,West Ham United,Manchester United,W,L,4,6,3,1,0.57,0.86,0.715
7,Manchester City,Brighton & Hove Albion,W,L,12,1,2,0,1.71,0.14,0.925
7,Wolverhampton Wanderers,Southampton,W,L,8,3,2,0,1.14,0.43,0.785
7,Everton,Fulham,W,L,7,1,3,0,1,0.14,0.57
7,Chelsea,Liverpool,D,D,10,10,1,1,1.43,1.43,1.43
7,Huddersfield Town,Tottenham Hotspur,L,W,1,12,0,2,0.14,1.71,0.925
7,Cardiff City,Burnley,L,W,1,4,1,2,0.14,0.57,0.355
7,AFC Bournemouth,Crystal Palace,W,L,10,6,2,1,1.43,0.86,1.145
8,Burnley,Huddersfield Town,D,D,4,2,1,1,0.5,0.25,0.375
8,Crystal Palace,Wolverhampton Wanderers,L,W,1,7,0,1,0.13,0.88,0.505
8,Leicester City,Everton,L,W,6,5,1,2,0.75,0.63,0.69
8,Fulham,Arsenal,L,W,4,9,1,5,0.5,1.13,0.815
8,Watford,AFC Bournemouth,L,W,9,6,0,4,1.13,0.75,0.94
8,Southampton,Chelsea,L,W,2,10,0,3,0.25,1.25,0.75
8,Liverpool,Manchester City,D,D,10,8,0,0,1.25,1,1.125
8,Tottenham Hotspur,Cardiff City,W,L,6,1,1,0,0.75,0.13,0.44
8,Brighton & Hove Albion,West Ham United,W,L,7,3,1,0,0.88,0.38,0.63
8,Manchester United,Newcastle United,W,L,7,2,3,2,0.88,0.25,0.565
9,Wolverhampton Wanderers,Watford,L,W,8,7,0,2,0.89,0.78,0.835
9,AFC Bournemouth,Southampton,D,D,11,4,0,0,1.22,0.44,0.83
9,Manchester City,Burnley,W,L,15,4,5,0,1.67,0.44,1.055
9,Chelsea,Manchester United,D,D,11,7,2,2,1.22,0.78,1
9,Cardiff City,Fulham,W,L,4,1,4,2,0.44,0.11,0.275
9,Huddersfield Town,Liverpool,L,W,1,13,0,1,0.11,1.44,0.775
9,Everton,Crystal Palace,W,L,10,6,2,0,1.11,0.67,0.89
9,Newcastle United,Brighton & Hove Albion,L,W,0,4,0,1,0,0.44,0.22
9,West Ham United,Tottenham Hotspur,L,W,4,15,0,1,0.44,1.67,1.055
9,Arsenal,Leicester City,W,L,12,6,3,1,1.33,0.67,1
10,Leicester City,West Ham United,D,D,7,4,1,1,0.7,0.4,0.55
10,Southampton,Newcastle United,D,D,3,3,0,0,0.3,0.3,0.3
10,Burnley,Chelsea,L,W,4,13,0,4,0.4,1.3,0.85
10,Crystal Palace,Arsenal,D,D,2,10,2,2,0.2,1,0.6
